Rashid is a bully I wish I could go back to sleep but mother nature is a ugly bitch -_-	1
@KassiesUniquee I'm like this 24/7 I've been bullied and abused since I was born...	1
@Naureena_x @TomGibbons8 tom shes bullying me:( i think if we meet you in ponty you should be horrible to her for me yes? thankss;-)	1
These yours?  "@MattBlondek: @TheNoseybonk Nope, I'm at home, disgusted by your cyber bullying!" http://yfrog.com/h3fw4umj	1
@LuvSelenaMarie heyy=] i signed yeah she does not deserve any of it thts just bull how ppl bully selena=[	1
@georgieyasmin It is. You bullied me! Anyways, the followers I have on there are WAY more active than on zappy- :')	1
@hafejee7 we all dnt need to know how u feel after a massage either on #fb but we still have to read that lv @princessmunira alone!! #bully	1
everyone kept bullying me tonight with their toes, and lolling cos I brought socks with me? everyone knows, cover your toes.	1
@Tweet_My_Bxxch Lol . I Know , All The Times Ive Been Bullied . . Smh .	1
@imSO_odd Lol. Hush! You BULLY :)	1
@dougiedonnelly way to go the bully wee! Think they can keep it going though?	1
Just got bullied by @AmberVernea and @Curlie_Sue22. Lol.	1
@WeTalkDemi what it feels like to be bullied & ridiculed as you were. Demi's become my sole inspiration in life, made me a stronger person.	1
@lucasharkey_01 bully !!!!! &lt;3 xxxxxxxxxxxxxxxxxxxxxxxx http://t.co/zC37WQm	1
@No1racingfan @dcollins2808 @mulldog @Riosrider dans a bully ): he bullys me all the time )':	1
@Bazmati2020 @sofs_mom I think poor @Annjj is being harassed and bullied by a complete nobber via Twitter. Hope she's not on her own,	1
@tweetthisbihh u probably did it...bully me now u tryin 2bully my love ones lmfao	1
@Biancassantiago I AM BIG BULLY AND BIG BELLY! :D	1
@amymarie2534 And your previous one "My Story"… you've recited my story, more or less. I too was bullied a LOT, thru Jr High and HS.	1
Yes, I've been bullied. It hurts. A lot. Stop bullying.	1
@Linguagroover confronting a redneck bully - I'm still white - and while facing that is right - I was still safe - unfairness breeds this	1
@LittlyMinogly there's no need to be such a bully just cos you're jealous! #WeLoveTina!	1
Christian Right Calls Al Franken a Liberal Bully for Exposing Their Big Lie http://tinyurl.com/3zvgpox	1
fan, not here to defend him. I just don't agree to cyber bullying. It's a coward's way to defamed a person. Be smart	1
@CunninghamLaura @irefayer this I akin to cyber bullying !!	1
love mean by taylor swift. as a child i was bullied. but now i'm going to a private college. take that Destiny T.	1
oh you're just a bully! #DFKM	1
I remember when someone told me that private colleges r better than state schools coz they bully in the state schools...b.s!	1
“@8LTaylor “@____GTFO @8LTaylor lmfaooooo you done pissed this hoe off, she mad. Smh bully.”” hold on who a hoe?	1
@jessiejofficial I was bullied at school too! I wrote a song, just like you did! Really helped to get it out! Shame mine won't get heard :-(	1
Lol we use to bully him !	1
@iLoveeDome lmbo , i think you just like pickin w. Them . You're a bully -.-	1
Dear hacker, please refrain from bullying my facebook account. Get a life!	1
Im the biggest bully BULLSHIT, go suck his dick Mom.	1
@Convictmyheart HAHAHAAHHAHAHAHA. :P:P:P who.call.you.bully.mehh :P	1
@MeredithMBell Can speak from experience that's invaluable job. Helped me stand up to workplace bully and become published writer!	1
@_gAiL__ She didn't want to do it. I made her. Bullying kids...hours of fun guaranteed.	1
@lingading79 cyber bully.	1
#NoHate  please @haileybaldwin  she sweet amazing cool and talented even @TheCodySimpson  said she cool please stop that like bullying	1
@Um_JB_Doe lol y u wanna mess wit me & be a bully	1
I may bully you but I love you lots. Just like jelly tots!	1
@Bigg_Migo you're a bully lol	1
Haha, yeah, I'm bullying you and sending you obsessive messages. You really don't get it do you? You're blaming me of what you're doing	1
Sooo @CallMehYours Jus Said She Not Mean && Not A Bully Then She Calls Me An A$$ Hole.... #mean	1
“After my teaser was released, there were articles saying that I looked like a bully, I was so happy since … (cont) http://deck.ly/~ung6f	1
@LordBrandonMan getting bullied #taintpunch http://yfrog.com/h42uikbj	1
@GabbyEllesse voice ever, and you are so sweet and nice. If being were to bully you its out of jealousy. Like honestly you're amazing. (c)	1
@CatQuack you're just proving that you're the only cyber bully here sunshine	1
@ChachiSparkles me too!![x I miss second grade cause I started getting bullied at 3rd grade /x	1
@MeandTig looks like your the "mean tweeter" and the "cyber bully". Let it go...it's TV! Kelly does fine, with her own hurtful words.	1
#WhenIWas13, I'd got bullied emotionally and physically all the time. One of my most depressing years in life.	1
my stepdad is trying to bully me into stopping smoking...not gonna happen.	1
@Max_Power83 it's not bullying. We are just having fun at your expense. And you aren't crying yet. Haha	1
I'm always being bullied =(	1
Wiretapping eavesdropping Drugs $$$ Laundering  Bullying @v_simmons is what @Revrunwisdom does in his spare time  tinyurl.com/6aq8ewu	1
@huephuong_MCR almost everyone I know has called me ugly. And I've been bullied too	1
@ILoveeeLadyGaga sweet!! I play soccer&dance; I'm Canadian ; been bullied for 5 years. ; saw gaga at the mmvas (:	1
sooyoung being violent, yoong being bullied, sica's just staring, sunny's laughing, maknae's being maknae, hyori is stopping fany from	1
That's just disgusting. There's been things like Slag Lists go round etc. but this is just too far. It's actually sick. It's bullying. Ugh.	1
i am not about to play wit yhu @SamIamHerMister! myi biq sis is a bully	1
Looks like the police r up to there usual bullying again	1
Lol Thanks :) *thinks. Im.not a bully!! "@Greatness_isMe: Goodluck to my best bully @_torimonique"	1
@Liban_93 is fuckn Twitter Bully, die slow u grenade launcher	1
@Lucha_Deer Oh wow, I managed to bully a man 8 years older than me. SCORE ;) Now bring me Wine Gums, Jeeves! xx	1
@Taylordriftaway I can bully u around since you are a freshman and i am not!	1
Having to watch what I tweet now because of @ellemccxo and @DanDanCoops bullying me last night	1
Listening to a news reporter and his camera crew being bullied out of the way by some youths from Tottenham whilst they report live. LOL.	1
@JustCallMeAJ over here bullying the fuck outta @ChrisCofield24	1
@rosiebunny @MariaBarrett yep, it's that pesky 'red tape' that actually keeps workers alive and protected from bullying bosses	1
@impimmy you are such a bully!!! pls try to be as nice as me for once! xD	1
BIATCH stop bullying @christellelin !!! WE DON'T LIKE U!!!	1
@MissRammie strongly disagree! Croft was a nuisance to the Birmingham midfield, Cwyka would of been bullied and gone missing	1
This guh @milahdenise talkin real reckless on this here twitter. Tryna cyber-bully a nigga lol	1
@Tez_SofakingFly dude leave my knee alone ! Gosh you bully	1
@SoShiSzun @chucksterchun oh wow ! So detail? Haha . Okok! So must be omk lah? But still , don't bully him . He's actually damm sad.	1
Had teachable moment @ pool today w/ son: not let other kids #bully him into giving up his pool toys. Boy, this #pa... http://tl.gd/c7hi3t	1
She look like she bullied people all thru skool! Thick hand ass!	1
@brie461 they say I'm mean because bullies act like victims when they are caught. they can't see they're wrong, that is why they bully	1
Just realised my mother is nothing more than a bully. Awesome.	1
@richardiurilli It's his way of getting revenge. I bully him so hard.  I take my job as his designated older "sibling" very seriously.	1
My leg healed for a few seconds..it didn't hurt what so ever.. Is it because of @D3V1LBOYZzz magical power? Maybe I should bully u more..	1
Guys @CwynW is bullying me while i'm ill ;)	1
Motorist picks the wrong cyclist to bully http://bit.ly/jLFAmv via @Wash_cycle @StreetsblogNet	0
@Locko8668 Never saw the BB Cameron was in. She was the best of a bad bunch and nearly last standing, Couldnt let bully boy Rex win	1
@BaseballSwagger :'( TK's such a bully..	1
I don't understand who would bully vinny, he's just so amazing! D: and flipping adorable! &lt;3 @VinCastronovo	1
I'm honestly sick of all these people who start Twitter accounts just to bully random people. Its really stupid.	1
Lmfao my nephew is the biggest bully, and he's only 4 lmbo!	1
Ginger hit herself in the face after bullying me. #karmabitchez!	1
aww, my simba gets bullied.	1
@SlipperyWhnWhet Almost makes me want to cyber bully that person off Twitter but he'd just come back with a new name & an old bag of tricks.	1
@_FeliciaaHARRIS not really yu completely said ima bully u and my answer waz ok (got me twisted)	1
Take away @Revrunwisdom 's collar power & dollars then ask him WHO is he? A bully & Just @diggysimmons dad that is all. http://bit.ly/Pogew	1
@UhOhItsJordyn okay . Shoot me ! Cuz your making it seem that i shouldnt live anymore. Whos the bully now?	1
Tchr says she cheated cuz she was bullied by admin - http://ow.ly/1voUAw - I hear her saying testing is not lrng. #edchat #edreform	1
@nataytayrow no what happened? I saw that she created it to Bully someone... And apparently bully is not in the dictionary "Billy"	1
@jcgloves u da biggest bully on twitter	1
Ade's a bully	1
felt bullied today... is it me being sensitive or not??	1
@whocares109 u r horrible and Sick in the head. Stop bullying @pariisjaxn u r such a classless ignorant moron. (cont) http://tl.gd/c7891r	1
@JackAllTimeLow hahahaha you are a professional bully since a kid, now everything makes sense.	1
@super8lover0601 @thezachmills ya I get bullied a lot and #bullies make people feel really bad	1
I dnt get cyber bullying. Yeah it's bad 2 bully ppl on the Internet but if u dnt want it 2 happen, why wud u be on social networking sites	1
@Merrygoldmania Yes..there's a black cat in the garden now. I reckon thats Jessie's bf. Nah Cuthberts been bullied out of it LOL x	1
@iiGmoneyy lol stop being a cyber bully lol :p	1
#Itreallymakesmemad when my friends r bullied by idiots who thinks that their better then anyone else.  =_=	1
@RockyII there was too much bullying and fightting going on and i had enough plus it's Ramadan too	1
i wish people didnt bully other people :/	1
@bbcsportsound He isn't talking nonsense Jim. You know exactly what he is talking about, bullying takes many forms as you should know.	1
I can never understand what pleasure these idiots get out of bullying and threatening people on twitter.. :(	1
@SoHighSkyLow Why I Gotta Be A Bully & A Player? Lol.	1
Watching drillbit taylor :p is it bad that I think the bully is hot xD	1
Lmaoo my daughter told my son "get OFF my mommy" -__- loll she's such a bully wen he's not bullying her	1
BUT I'm no Bully	1
#GomezFact Selena got bullied at school cause she was in Barney & Friends. Well look where she is now, haters dosnt win.	1
No one shud ever allow their stepmom to bully them.. If u scared to speak up go into crazy mode!	1
I don't know why she's always bullying me when I'm down ..	1
@courtneysadders it was hot right?;) hahah he told me he hated me:( bully!xxx	1
@theZhuhead who call you yesterday bully me ! Ask till no saliva you end up go watch C America with others!	1
Whoa this @xHafo ._. STOP BULLYING ME ZZZ	1
We now live in a third world economy. S&P bitch-slaps Obozo for trying to bully them; downgrades US credit rating!	1
@jewemeh ahahaha XD you iz gonna get bullied.	1
Who else think I'm a bully? LOL I got a bad rep outcheaa, cuz I'm nice as hell	1
Selena gets bullied, hated, judged, and death threats. And yet she still continues to stay strong and stays classy.	1
S/O to da kids dat are rejected bullied talk about outcast etc. u r da ones dat are goin to be something someday	1
@ouhyeahadel what happened fon!? You ok? Who dare to bully you? don't let things get you down! Rejoice for God is good still! :)	1
Mariah is a little bully.. http://myloc.me/mcj1W	1
@leyicet Ut-oh! Im a drama queen.Not the mean spirited stuff, just like 2 act.I've been on the receiving end of girl bullying drama tho.	1
Marcus The Bully .	1
@TrueAlexLambert Hahaha! Niiiiice! The bully's down - and you win!	1
i have been bullied for as long as i can remember for my looks, the way i dress, my makeup...i refuse to take it anymore!	1
@MyNameIsJonnii don't hate, you always used to make fun.. now they finally look full and you're making fun? you're a damn bully.	1
@EmilyOsment You are an AMAZING actress and your will power in Cyberbully makes me want to help other people who have been bullied like me..	1
both my friends got #RETWEET by @RichardWisker4 ima cry & cry forever their bullying me now :( so hope he #RETWEET this #SWAG	1
Tiger JK keeps getting bullied by his son, lol his son damn hyperactive la omg	1
i be bullying my lil sister	1
This littul chicka tryin to bully me  lol	1
in the house. So I had a broken family and friends that didn't gave a fuck on me. I mean, they bullied me and I was nevertheless hanging [c]	1
Just had my first experience watching 18 minutes of Basketball Wives. Tami is a bully, and I can't waste my life on this. #WildWingBack	1
@Megz_TT_TW because someone's bullying my sister and she thinks it's hilarious x	1
I really am, even the people I bully too. Now I have to find new people to pick on. I know y'all happy! Lol	1
@daeesterrr_ lmboooooo BULLY!!!	1
@bella_jella97 I'm in middle school, and yes I'm a bully victim too sorry! I know it's horrible!	1
@JayyThePilot Bully !	1
@seanwynn oh wow!! I'm sure you miss us bullying each other around! Next time I'm in town you, @clairecollins28 & I need to go to sugers ;)	1
“@izackchan: Real friends bully each other without offense” damn true	1
@super8fan1 I know right! What's the point for bullying someone to make yourself feel better?	1
I could not be bullied by some mean girls I would punch the shit out them hoes	1
They're bullying me. = = x)) http://t.co/MQ4EuIA	1
@_1Dinfection You don't need to be a bully though, do you? How would you feel if you had all these people saying horrible things to you all	1
Hahaha my mum gets so bullied in my house	1
happy Bornday @NIkiElaInEiNc aka Bully enjot to the fullest	1
@KoldDevil bully!!!	1
I was just threatened by _____ . She's a BULLY ! O_o lmaoooo	1
Kelly Osbourne Goes From Fat to Big Fat Bully at Deceiver.com http://bit.ly/n4DlEH	1
I Am The Victim Bria ! I Just Be Chillin' Trying Not To Get Bullied Or Hoed. Lol	1
My daughter & nephew Fighting ! My daughter is a bully !	1
@angelasimmons @v_simmons ur dad is a FAKE! Fooling the public screwing folks literally & he is a voyeur bully & stalker	1
@Taschanne did bully just wish me happy birthday maaaad! x	1
@piratesswoop Would YOU bully the son of the man who defeated The Dark Lord?! (Unless you were his older brother!) Methinks he'll be ok ;-)	1
@Lishstick As if! How do I bully you!? You constantly mock me! Even the mars bar thing!!	1
@BillionairDream lmao fuck u talkin bout i act the same! u aint never got past my bully exterior	1
People don't know when 2 stop!!! People need stop bullying it is getting annoying!!!	1
Dennis Rodman was a crazy ass bully ..	1
@portiamercedesx I'm sorry but it had 2 b verbalised...how do I bully(puppy dog eyes) I get bullied I'm a victim of life x	1
This nigga @Adonis_Abstract just tried to bully me for my Mucho Mango Arizona	1
Dubs bullying Tyrone Cian O'Sullivan as sweeper having a stormer connolly untouchable #GAA	1
@6ft8_Dwarf someone in my hometown i managed to bully into spending time with me lol.  It starts at 8, i thought that was quite late	1
Can help all those in workplace bullying situations to find a comfortable place to exist. http://www.equalityedge.org.uk	1
INSOMNIA-P lease let me be,Why you being such a bully?I Refuse to let you be the Boss of me!! #Downs2ndS leepingPill#.	1
@ladygagaz :( bully	1
Lmao «@AintDatWayTwice @marleymeks said I was a bully in highschool lol like she wasnt slanging packs & thuggin #Aim4Peace»	1
@TomasPano is a bully at work, but hates when you bully him back.	1
@emmmxo_ hehe yeah mahnn, sometimes not horrible but today you were:( your such a nice girl..bully;)	1
lmfaoo , is tonya bullying mary??	1
@carolynnicolexo :O Im not a bully!	1
@FUCKWITMEtylee it does suck... Ibeen getting bullied my whole life	1
@carouselcarouse --ive been seriously bullied in the past where people would treat me like a kid the same way, so it affects me a bit WOOPS	1
@Laynees_A_Loser I know xD I am not a bully, you are the bullly :P Don't make me go all Destrey on you xD	1
@Yellowwmustache someone bully me............ :'(	1
@jessiejofficial Yesterday on @alancarr chatty man your song inspired me I've been bullied my whole life ur an inspiration.	1
@Kirby_Leigh yes I know very good story line!! She did cause get bullied :-( #poorJessie	1
@chynasia_bitch is a CYBER BULLY	1
Also the video about Turdis was in direct response to him abusing and bullying a(@YouTube http://youtu.be/3kazYwnmauI?a)	1
No, it's not going down like that. I don't care who you are. I'm not gonna be bullied by you. I give you respect, and I deserve the same.	1
#WhenIWas13 sad memory. I was bullied and i cried a lot :s	1
@jennyzhy yea, I get bullied like always by those older kids.	1
Lol. I'm about to call the cyber bully hotline, & report all yall Twitter names. Beef on that.	1
I feel like a big bully but I'm only 5'5 so how can soo much anger exist in me.??	1
Oh em gee! Me bully?! Very incorrect I'm a sweetheart :)	1
Speaker at Tea party Rally:They made it about collective bargaining, it's about collective bullying.  We are not going to be bullied anymore	1
BBC NEWS: wow the reporter is being bullied now .. No 'bully van' to save him EISHH	1
....my mommy is such a bully	1
@Eli_FlockaJames I can't! I'm not a cyber bully. Sad face. Lol.	1
@WildYetDivine she's just a little hater hypocrite. Her tweets were full of hate to anyone. It's called being a bully.	1
@Lakeside_ why are you and @IzienTheFreak bullying me this evening..the SI unit of evil ? That's a tad much :(	1
@neiltyson @BillMaher Cool! nTyson on 2 podcasts nxt wk! Don't let bill bully you, just cuz he's got a throne in the middle.	1
#wheniwas13 i used to bully my sister @_hakoona_matata , and i still love to do dat !!	1
Photo: Fell in love with whatever this monkey thing is. He was being bullied by the other monekeys who... http://tumblr.com/xqw3xsmkwo	1
@AintDatWayTwice you we're a BULLY in highschool, don't forget to mention lol	1
@Taylor_Tot91 @marvintodd901 really I just wanna bully you	1
@mieke14 is bullying me :'(	1
@jeff_gluck He is a damn big bully	1
@momarazzi95 Respect to you and Zach. Bullying should never be tolerated in any form. Have a nice day, Kerry :)	1
#WhenIwas13 I was talked about, laughed at, bullied & once jumped.	1
Phat sad lonely is how @reverunwisdom feels most of the time so he gets his kicks on here by bullying then uses his power offline 2pay flks	0
by nightmarish visions and is bullied by the student Eom Ji-yun (Choi Ah-jin). Eun-su finds it difficult to get respect in the classroom and	1
@JanielleeeStarr MUST PUNISH YOU AH . FOR BULLYING PRISCILLA &gt;:]	1
im bullyed :(	1
I den raised my son @ShawnCollins30 to be a bully..so watch out bitches	1
@NightSkies_ you say can let me bully right! :@	1
#WhenIWas13 it was the last year I got bullied for being FAT! Now look at me.  :P	1
@luvvieig @areefuhstanklin Oh... so I guess what I will be doing is PURPOSEFULLY NOT WRITING! ain't gon' bully me!	1
@LuxoryClassy lol I'm not a bully man.	1
"Tormented," a powerful piece by Charlotte Lunn, was inspired by years of bullying she experienced in school http://t.co/heaDCeZ	1
Ariana's first play date.... Bullying already... Stealing people's socks!! Hahahaha! #babies  http://instagr.am/p/Jf0IA/	1
i was threaten that i was gonna be called by the cops, all due cus of cyber bulling	1
I was bullied #wheniwas13 but now I am the OFFICE bully!!	1
@ICONIACATTAKNO Cause I'm a good person and trying 2 get u guys 2 stop bullying ppl online it cruel.	1
Why people always trynah bully me ?	1
@aRAREcommodity_ lol I don't feel bullied, my head just gets real hot LOL	1
@GaemGyu oppa save me from @Lenahyukjae because she always bullied me everyday...T.T	1
@Stephaniee94_X well one of her mates have been emailing me on Facebook asking if she got bullied at our school but I bet she told (cont…	1
YES it's Bully Ray @SMARKRAGE do you happen to know Bully Ray's real name?	1
#BackInTheDay i use to bully the bigger kids that always fucked with my homies back in Kindergarten	1
@SydneyLove11 Needs to not be a bully. #asshat	1
@teentoday lol at you. you beg the wanted to tell their fans to stop bullying you, yet you come out with shit like that?	1
Lol Kiara you just a bright ass bully	1
Was hopin to chyll w/ my bf 2nite ...but ohh no he in Bully...smh ohh ok	1
funny how the person that bullies you in elementary is ugly as fuck in high school, and your high school bully, a loser in college...	1
BULLYING THE CHUBBY COUPLE DAMN FUN LEH :D	1
I stopped being a bully 2 weeks ago.	1
Do you want to teach your kid that it's OK to make a scene and bully cashiers over a .45 cent Happy Meal toy? Such entitlement, it's sad.	1
@JohnPaulFans thankyou and just pictures of you maybe holding a sign or video saying words do hurt or stop bullying stuff like that	1
@ReyCamp hahaha aww like that... U know I'm that Mexican bully...	1
@letselenasmile i dnt get it when ppl bully u dnt stand u have to do something	1
@rockferzy *Bullying xD	1
#Itreallymakesmemad when they keep on bullying me..	1
my anut is in the hospital and might die, and my cousin just got cyberbulled and crying her eyes out. &lt;/3	1
@iainlee go and tell them to stop being a pair of bully's!	1
@cidergirli for a while I did. when I was bullied pretty horrifically. but it made me put my head down and work hard. :-). x	1
@mosleytribe @SugarShaneM Well If he threw More Punches at Floyd we would have gotten an exciting Fight..but he let the little guy bully him	1
@iamnotnickmills your laughter cuts like a knife...quit cyber bullying me you dick!!	1
Whoever bullied Justin last time, i bet they've really regret it d: haha . He was a zero but now he's our hero ❤	1
Watching drillbit taylor @PortableShua plays a great bully.	1
The #democrats got beat up again by that big fat republican bully in the schoolyard. Barry will stand tall the next time.That'll be the day.	1
@Fino76 @SiobhanRooney stop being a bully, fino!	1
#Bahrain :A Smart Little Kid #Saudi & #UAE :The Protective Parents #Qatar :The Selfish Bullying Kid Nxt Door #Iran :A Sick Retarded Criminal	1
@StevieJBee I know :( and this is called cyber bullying	1
@OmarCollabrone How can you cyber bully me??????????????? #OhNoes	1
@chongi123 I want to use cannot? :( Bully me!	1
@xfqh hahaha. K la don't bully u. So tuesday how.$	1
But knowing me I bully tru d line to d top,but then it was a dead stop with thousands of ppl,I cudnt move	1
@MarkusFeehily  http://lockerz.com/s/126894814 I watch my little girl live her life after bullying and abuse ty for supporting this cause xx	1
@LivinLifeICONic yep! But i'm never forgetting this day! He may think dat he wuzn't cyber bullying but he wuz! I'm never forgettin dat...	1
@aaryn31flavors exactly aha , but I feel you . Aha I've been called a bully a few times aha !	1
Byron is bulling me lls -_________-	1
@Hana24KLove it's been A VERYYYYY LONG TIME I haven't bully Danny TTT^TTT  Danny: STFO girl *smacks*  Maya: *cries* T______T	1
@Crazii_BRATz oshit bully part 2 ok lol. am goin to try to slid thru	1
@Arica_LaMagna @d_alburecht no he isnt he usually gets bullied	1
It's funny to see my 22yr old brother get bullied by a 4 yr old	1
@irksra okay, when she phones back just tell her the facts straight out about your situation. don't let her guilt trip you or bully you, ok?	1
cyber bulling....i peep.finally i realize im not the only one good at it.lol.	1
@emmieOT like two I feel like a big bully but he's really annoying me loool	1
You people do realize that by you bullying Katy Perry just make you a hypocrite to what you believe in &to what Gaga has taught you?	1
@_Scorpio_xxx I've never seen myself as anything else I guess being bullied all ur life takes a toll	1
@thechewandvomit @delibernation @spinsvixenella She is clueless about bullying	1
Whenever I was sad or needed a kind word he was there.. Now he's the neighborhood twitter bully lol	1
@hotboybilly why are u being so mean! Ur a bully!	1
Rumor has it that bull Kareem is "on my head". I thought he was over that ass whippin i gave him. Fuck it. He kno's where I live.	1
a person that used to be my best friend just came knockin on my door?!.. hmm, okay so when where you when i got bullied in school?	1
@hausofrobert  I don't read the comments on Gaga s Videos anymore Haters try to bully by saying bad things ignore them	1
@chowdownATL that hurts! Bully!	1
- mye brother think he could bully me into qettin him a poptart . i think nt !	1
@AndyEaston85 Love how we are teaching the Bullshitters a lesson in football. Miss Bully and his message board posts.	1
@Crazii_BRATz read u an ya ya brother tweet lol you #bully	1
Been bullied into watching a scary film, I love my friends!	1
@UNdeadHolly I suppose that will have to do. Bully	1
@Kazza1878 ahahahaa gettin bullied on twitter. hate my life! tellin ginge not to marry you now! x	1
@riley_griffiths @TheZachMills I have been bullied at times an its not fun so i know how it feels. And if some1 created account to bully ug	1
The poor hamster got bullied and his ear bit off awww bless him!	1
I started cutting when i was in 7th grade 'cause people at school everyday bullied me. #SaturdayNightConfessions	1
I aint no bully! You was talking reckless so i was ready to give you them hands!!	1
@FoxySharingan Because he was being cyber bullied hard.	1
“@Bitch_uBeenaFan: @DJKOOTZ wat club???????”&lt;----- FUCK AS BULLY MAN FUCK THIS SHIT I ONLY CAME CUZ THESE NIGGAS WAS CRYING AND SHIT LOL SMH	1
"I used to get bullied by the popular girls in my school. Today, I am the popular one, and my bullies go to my shows." - @LadyGaga.	1
Kerstin is being a food bully.	1
@tvsuperstarr Don't let the boss bully you into overtly dramatic shots and cold leftovers! @noreservations	1
Always bully her	1
@loyalsusie58 Lol def! ;) And its no prob! U or any other loyals need help, I'm here! I love Criss as well, and no one should be bullied!!	1
@Chijy025 dont bully me on twitter :( i preffered it on facebook.. Js.	1
@Tiny_Xoxo bully , inns report yu to the Twitter authorities	1
Collins was the biggest bully ..that is all	1
Ask @Revrunwisdom y his pride won't let u receive the very thing money can't buy? Not based on fame just bcuz u r here on the planet BULLY	1
@kisskissto1D @tomlinson_love is a bully and has a gaay laptop!:)	1
@eZhenKHJEN Walao you see la, you bad friend, bully again :( :( :( I am lor, don't deny the truth!	1
Haters, you have to learn the difference between BULLYING and DEFENDING	1
Video: Kevin Durant Gets Flushed On By Geoff Aka Big Bully At Dyckman! http://t.co/6y4DKPT via @worldstar	1
I feel bad that Greyson got bullied in school to.. but good thing is.. he didn't get bullied that much :) ♥	1
stop making fun of amy winehouse and michael jackson, #rickcastellano is a bully.	1
Santos denies bullying farmers http://t.co/L6n6MND @amworldtodaypm #lockthegate	1
@MrAisagbonhi. Erm...I'm kinda scared bcos @MrAisagbonhi is a bully	1
@Gracebrixton ha bully back? ;)	1
@dimento44 @samdicas both of you stop twitter-bullying little teenage kids #itsnotfunnyanymore	1
@meganpayne_1D does that mean they deserve to be bullied by thousands of bitchy girls? No.	1
@BelieberHoe follow plz help put a stop to bullying and cyber bullying	1
@sonnench leave @AriannyCeleste you bully , have you heard your voice? You sound like a drowning cat crying for help l #comeonson	1
Jarel lied i was never a bully lol hahaha i was always the nicest dude lol	1
Als say he aint a virgin....my ass.  -___-...dat lil bulling fella get to u already??	1
@iBiebsCanada BULLY.	1
@CrazY_jaYsn City is buyin evry player linked to the big clubs, bulling evrybody wit money. Let's wait n c if it will bring instance success	1
everyone in this house can u jst leeve me alone and stop getting ur kicks out of bullying me !!!!!!!!!!!!!!!!	1
Of course I got bullied. Everyone got bullied! Did you get bullied? You know because you got punched in the head.	1
LOOOOOOOOOOOL I LOVE BULLYING THAT GIRL	1
My litto bro is really dumb. He's pretty lame and he just told me that I'm a jerk and now he's hitting my hand ! #Bully	1
@haileybaldwin were in the SAME boat as being bullied!. Sucks huh?	1
Cyber Bulling is a bitch, it doesn't happen to me but i notice it happen to other people. It's really stupid how openly people do it.	1
@justinbieber i need your advice about bullying	1
@OhShitIts_Sasha lol bully	1
lmao Nyia you ain't shit and you're a cyber bully.	1
@Tjprodigy10 Oh awesome. No one should bully. Ugh. :/	1
Lmfao @_KinkyTera  a thug i caint slay her when i say shit she wanna.bully me nd shit lol	1
Lol BULLY &gt;.&lt;	1
Kelly Osbourne Goes From Fat to Big Fat Bully: In case you don’t spend your free hours hanging on every vapid de... http://bit.ly/nPtbCn	1
@SHAWTYBAD3223 is a bully ! Someone gon shoot her big head ass !	1
@mcppresident ohhhh the so-called bullying tweets? I don't find them THAT extreme lol they're not brats--they're judgmental you-know-it-alls	1
I remember I use to BULLY some lame ass back in 5th grade named uh.... Floyd... Mayweather... Yeah thTs his name! He was so small!	1
@AliasHorowitz hmmph, I don't want none! Bully!	1
@Charlottesph even though that girl was being a bully, zachs mom was kind of rude to you. she should know better than to say that.	1
@RMcIlroyGirl  awww that's really sad well at least the bullying has stopped for you, just stand up for what is right!, yea I hate it (c)	1
Fuck Hoes, Dumbass's, Sluttts, Dicks, Whores, Conceded Bitches, Wanna Be's, Bully, Pussies, And Justin Beiber's.	1
Minhwan gets bullied 24/7. Dude I love you say LEDApple is shining above my cousin has lips. — http://t.co/A8QwD1F	1
@J_Fleetwood who do you think????? Complete psycho I can't stand who bullied me relentlessly for two years?	1
@BeaW12 you gas a lot why are you denying it LOL and NO i DON'T know what that means as many other words in the world so? u bullying me now?	1
@KylePhilip leave the legend that is @themichaelowen alone #bully	1
@Aiyonaaa_ aha, I'm glad I was w/ you tonight :). Even tHough your a bully :/	1
@_huii_ 10 of me?? Nono I am one unique camel! Haha...who's bullied u?	1
"@Sweetie_Niesha: So Im getting bullied via twitter by @TheVicSmith	1
This is a frightening Bullying story about how our Police have behaved  @ianpuddick  we should send him our support @blockem1 #bullying	1
@dubuchan awww fat nerdy girl who always being a bully target duchan lol	1
@TeddySmile23 , BULLY !	1
@IdBangDaSykzta haha totally. After all we're usually the least bully ones.;) so peaceful and calm is good.;) x	1
@juicystar007  Blair, I just watched ur 10th grade vid. I was bullied when i was little % now im gonna start my own beauty vids @freinchy2	1
Hopefully I won't be dreaming about having a gaff with just ex's and peeps who bullied me again 0_0	1
@KurtHummel0 M: He bullied you because you're a freak. And that's all there is to it.	1
